epoch,loss,loss/data,loss/data/I,loss/ic,loss/ic/I0,loss/ic/S0,loss/res,loss/res/I,loss/res/S,loss/smma,lr,step
97,0.010037872940301895,0.010037556290626526,0.010037556290626526,1.0407041894922031e-09,1.7259530610269636e-11,1.023444551329078e-09,3.1719582693767734e-07,1.4441544626819791e-09,1.7278036779089234e-09,39.45550537109375,,4507
,,,,,,,,,,,0.00025,4508
98,0.010037895292043686,0.010037556290626526,0.010037556290626526,1.2794955095429827e-09,1.7259530610269636e-11,1.2622360934244625e-09,3.359020297466486e-07,1.4337540044095931e-09,1.9252659466673094e-09,38.666595458984375,,4553
,,,,,,,,,,,0.00025,4554
99,0.010037957690656185,0.010037556290626526,0.010037556290626526,1.9379224891480362e-09,1.7259530610269636e-11,1.920661851784189e-09,3.9882729652163107e-07,1.4216755550577886e-09,2.5665973790722774e-09,37.893463134765625,,4599
,,,,,,,,,,,0.00025,4600
100,0.010038066655397415,0.010037556290626526,0.010037556290626526,2.9213149677076444e-09,1.7259530610269636e-11,2.904055218522217e-09,5.042252837483829e-07,1.4081424914991203e-09,3.634110790073919e-09,37.13579559326172,,4645
,,,,,,,,,,,0.00025,4646
101,0.0100381625816226,0.010037558153271675,0.010037558153271675,3.5666807285394952e-09,1.7259530610269636e-11,3.5494209793540676e-09,5.993130116621614e-07,1.3902653472896986e-09,4.6028647560092395e-09,36.393280029296875,,4691
,,,,,,,,,,,0.00025,4692
102,0.010038112290203571,0.010037567466497421,0.010037567466497421,2.7928623858031187e-09,1.7259530610269636e-11,2.775603302751506e-09,5.409530103861471e-07,1.3654247732475255e-09,4.044105494926953e-09,35.66561508178711,,4737
,,,,,,,,,,,0.00025,4738
103,0.010038027539849281,0.010037568397819996,0.010037568397819996,1.9424473141071985e-09,1.6495482063616507e-11,1.9259520644965278e-09,4.566240647818631e-07,1.3436129986388323e-09,3.2226279422786774e-09,34.9525032043457,,4783
,,,,,,,,,,,0.00025,4784
104,0.01003809180110693,0.010037568397819996,0.010037568397819996,2.3407686899901137e-09,1.6283247319948124e-11,2.324486159110961e-09,5.20565833994624e-07,1.3355757610966634e-09,3.870082032619848e-09,34.25365447998047,,4829
,,,,,,,,,,,0.00025,4830
105,0.01003821287304163,0.010037568397819996,0.010037568397819996,2.927127873419977e-09,1.6283247319948124e-11,2.9108451204962194e-09,6.402988788067887e-07,1.328914533971215e-09,5.074074937994055e-09,33.568782806396484,,4875
,,,,,,,,,,,0.00025,4876
106,0.010038650594651699,0.010037568397819996,0.010037568397819996,5.526780810782839e-09,1.6283247319948124e-11,5.510498723992896e-09,1.0755983339549857e-06,1.3219630945471295e-09,9.434019787590842e-09,32.89760971069336,,4921
,,,,,,,,,,,0.00025,4922
107,0.010038723237812519,0.010037568397819996,0.010037568397819996,5.407894132503088e-09,1.6283247319948124e-11,5.391611157534726e-09,1.150787397818931e-06,1.3133144571852995e-09,1.019456163930954e-08,32.2398567199707,,4967
,,,,,,,,,,,0.00025,4968
108,0.010038799606263638,0.010037568397819996,0.010037568397819996,5.620983234422283e-09,1.6283247319948124e-11,5.604700259453921e-09,1.2236962447786937e-06,1.303069430136361e-09,1.093389467854422e-08,31.595260620117188,,5013
,,,,,,,,,,,0.00025,5014
109,0.010038855485618114,0.010037568397819996,0.010037568397819996,5.899745580961735e-09,1.6283247319948124e-11,5.883463494171792e-09,1.279282969335327e-06,1.2904427526549966e-09,1.150238926328484e-08,30.96355628967285,,5059
,,,,,,,,,,,0.00025,5060
110,0.010038883425295353,0.010037568397819996,0.010037568397819996,6.133754837378547e-09,1.6283247319948124e-11,6.117472306499394e-09,1.3056685475021368e-06,1.2758910594712347e-09,1.1780793229831943e-08,30.344486236572266,,5105
,,,,,,,,,,,0.00025,5106
111,0.010038857348263264,0.010037568397819996,0.010037568397819996,6.173146438470667e-09,1.6283247319948124e-11,6.156864351680724e-09,1.2826619695260888e-06,1.2517297198755273e-09,1.1574887714971283e-08,29.737796783447266,,5151
,,,,,,,,,,,0.00025,5152
112,0.010038872249424458,0.010037568397819996,0.010037568397819996,6.4586265224875206e-09,1.5788708881969704e-11,6.4428373747205114e-09,1.2969887848157668e-06,1.224804369037713e-09,1.174508224011106e-08,29.14324188232422,,5197
,,,,,,,,,,,0.00025,5198
113,0.010038865730166435,0.010037568397819996,0.010037568397819996,6.555532561236532e-09,1.5335382269610065e-11,6.54019727264199e-09,1.2885715250376961e-06,1.2145060512835926e-09,1.1671211552766181e-08,28.560577392578125,,5243
,,,,,,,,,,,0.00025,5244
114,0.010038902051746845,0.010037568397819996,0.010037568397819996,6.848813072224402e-09,1.5335382269610065e-11,6.83347645136223e-09,1.3276123809191631e-06,1.208280253628402e-09,1.2067843613294826e-08,27.989566802978516,,5289
,,,,,,,,,,,0.00025,5290
115,0.01003886479884386,0.010037568397819996,0.010037568397819996,6.629301552152356e-09,1.5335382269610065e-11,6.613966263557813e-09,1.287117356696399e-06,1.2015692885114504e-09,1.1669603949826524e-08,27.429975509643555,,5335
,,,,,,,,,,,0.00025,5336
116,0.010038893669843674,0.010037568397819996,0.010037568397819996,6.959834042419288e-09,1.5335382269610065e-11,6.944496533378697e-09,1.3158022511561285e-06,1.1942511424223312e-09,1.1963771306966464e-08,26.881576538085938,,5381
,,,,,,,,,,,0.00025,5382
117,0.01003885455429554,0.010037568397819996,0.010037568397819996,6.899861126896667e-09,1.5335382269610065e-11,6.8845262823913345e-09,1.2771680530931917e-06,1.1852590020566822e-09,1.1586421599929508e-08,26.344146728515625,,5427
,,,,,,,,,,,0.00025,5428
118,0.010038834065198898,0.010037579573690891,0.010037579573690891,6.9087686682678395e-09,1.5335382269610065e-11,6.893433823762507e-09,1.2457534239729284e-06,1.1738828797902556e-09,1.1283651346616352e-08,25.81746482849121,,5473
,,,,,,,,,,,0.00025,5474
119,0.0100388303399086,0.010037580505013466,0.010037580505013466,7.009807845292926e-09,1.5335382269610065e-11,6.994471224430754e-09,1.2426767170836683e-06,1.1610368222392253e-09,1.1265730570642063e-08,25.301315307617188,,5519
,,,,,,,,,,,0.00025,5520
120,0.010038821958005428,0.010037580505013466,0.010037580505013466,7.0098735704959836e-09,1.5335382269610065e-11,6.994540058258281e-09,1.2324344424996525e-06,1.1466882998689698e-09,1.117765258129566e-08,24.795490264892578,,5565
,,,,,,,,,,,0.00025,5566
121,0.010038746520876884,0.010037580505013466,0.010037580505013466,6.714497846616041e-09,1.5335382269610065e-11,6.699160781664659e-09,1.1568000672923517e-06,1.1220011586488e-09,1.0445997844499288e-08,24.299781799316406,,5611
,,,,,,,,,,,0.00025,5612
122,0.010038753040134907,0.010037580505013466,0.010037580505013466,7.046680128297567e-09,1.491563816902186e-11,7.031762283560283e-09,1.1645246331681847e-06,1.102273494701933e-09,1.0542972717075827e-08,23.81398582458496,,5657
,,,,,,,,,,,0.00025,5658
123,0.010038728825747967,0.010037580505013466,0.010037580505013466,7.03429003934275e-09,1.4415942398149362e-11,7.019872239055758e-09,1.1400794619476073e-06,1.0921126225582611e-09,1.030868190809997e-08,23.337907791137695,,5703
,,,,,,,,,,,0.00025,5704
124,0.010038726031780243,0.010037580505013466,0.010037580505013466,7.119937972532853e-09,1.4415942398149362e-11,7.10552283678112e-09,1.1378876934031723e-06,1.086079670642448e-09,1.0292798613420473e-08,22.871349334716797,,5749
,,,,,,,,,,,0.00025,5750
125,0.010038726963102818,0.010037580505013466,0.010037580505013466,7.26848092824639e-09,1.4415942398149362e-11,7.254065792494657e-09,1.1372304697943036e-06,1.079849432095159e-09,1.029245311201521e-08,22.41412353515625,,5795
,,,,,,,,,,,0.00025,5796
126,0.010038724169135094,0.010037580505013466,0.010037580505013466,7.429851844875657e-09,1.4415942398149362e-11,7.4154375973023434e-09,1.1335947647239664e-06,1.0733836042220446e-09,1.0262563243657041e-08,21.966041564941406,,5841
,,,,,,,,,,,0.00025,5842
127,0.010038699954748154,0.010037580505013466,0.010037580505013466,7.449270089665561e-09,1.4415942398149362e-11,7.4348549539138276e-09,1.1120220051452634e-06,1.066640997748891e-09,1.0053575749680022e-08,21.52692222595215,,5887
,,,,,,,,,,,0.00025,5888
128,0.01003869716078043,0.010037580505013466,0.010037580505013466,7.556753445214781e-09,1.4415942398149362e-11,7.542337421284628e-09,1.1081278898927849e-06,1.0596508115412462e-09,1.0021631524637087e-08,21.09658432006836,,5933
,,,,,,,,,,,0.00025,5934
129,0.010038661770522594,0.010037580505013466,0.010037580505013466,7.611644647909088e-09,1.4415942398149362e-11,7.597228623978936e-09,1.0722289971454302e-06,1.0518846904616908e-09,9.67040847399403e-09,20.674854278564453,,5979
,,,,,,,,,,,0.00025,5980
130,0.010038672015070915,0.010037580505013466,0.010037580505013466,8.349861246870205e-09,1.4415942398149362e-11,8.335444334761632e-09,1.0823407592397416e-06,1.0430681873785375e-09,9.780340981535574e-09,20.26155662536621,,6025
,,,,,,,,,,,0.00025,6026
131,0.010038642212748528,0.010037580505013466,0.010037580505013466,9.002177669970024e-09,1.4415942398149362e-11,8.987761646039871e-09,1.0508880450288416e-06,1.033668817207456e-09,9.475212614518114e-09,19.85652732849121,,6071
,,,,,,,,,,,0.000125,6072
132,0.010037800297141075,0.010037580505013466,0.010037580505013466,9.33437438455087e-10,1.4415942398149362e-11,9.190218586141441e-10,2.1677206518688763e-07,1.0283566220792295e-09,1.1393634924417029e-09,19.459596633911133,,6117
,,,,,,,,,,,0.000125,6118
133,0.010037797503173351,0.010037580505013466,0.010037580505013466,1.980476005414289e-09,1.4415942398149362e-11,1.966059981484136e-09,2.1281877593537502e-07,1.0240372994019253e-09,1.104150104680457e-09,19.070606231689453,,6163
,,,,,,,,,,,0.000125,6164
134,0.010037781670689583,0.010037580505013466,0.010037580505013466,2.319481273715951e-09,1.4415942398149362e-11,2.3050650277411933e-09,1.9746384793961624e-07,1.0195978505933567e-09,9.550403801128482e-10,18.689393997192383,,6209
,,,,,,,,,,,0.000125,6210
135,0.010037777945399284,0.010037580505013466,0.010037580505013466,2.3970836426912e-09,1.4415942398149362e-11,2.3826676187610474e-09,1.9321007016515068e-07,1.0151621765430718e-09,9.16938525108435e-10,18.315807342529297,,6255
,,,,,,,,,,,0.000125,6256
136,0.010037774220108986,0.010037580505013466,0.010037580505013466,2.044889368946201e-09,1.4415942398149362e-11,2.0304735670606533e-09,1.910843536734319e-07,1.0105636327750744e-09,9.002796286239345e-10,17.949691772460938,,6301
,,,,,,,,,,,0.000125,6302
137,0.010037774220108986,0.010037580505013466,0.010037580505013466,1.4755701105428898e-09,1.4415942398149362e-11,1.4611541976350395e-09,1.894957364356742e-07,1.0063481159505727e-09,8.886095193005872e-10,17.590898513793945,,6347
,,,,,,,,,,,0.000125,6348
138,0.01003777515143156,0.010037580505013466,0.010037580505013466,1.2248051461938303e-09,1.4415942398149362e-11,1.2103891222636776e-09,1.9135536888370552e-07,1.0021250496095035e-09,9.11428654770674e-10,17.239282608032227,,6393
,,,,,,,,,,,0.000125,6394
139,0.010037781670689583,0.010037580505013466,0.010037580505013466,1.4731403874534976e-09,1.4415942398149362e-11,1.4587246965902523e-09,1.9644463122858724e-07,9.97887994458324e-10,9.665587219487293e-10,16.894697189331055,,6439
,,,,,,,,,,,0.000125,6440
140,0.010037785395979881,0.010037580505013466,0.010037580505013466,2.0793753385817126e-09,1.4415942398149362e-11,2.064959536696165e-09,2.0342740469914133e-07,9.934242317655162e-10,1.0408497397307315e-09,16.557003021240234,,6485
,,,,,,,,,,,0.000125,6486
141,0.010037790983915329,0.010037580505013466,0.010037580505013466,2.5478184006999527e-09,1.4415942398149362e-11,2.533402154725195e-09,2.0582940862823307e-07,9.892138219669278e-10,1.0690804908009e-09,16.226064682006836,,6531
,,,,,,,,,,,0.000125,6532
142,0.010037781670689583,0.010037580505013466,0.010037580505013466,2.307032342940829e-09,1.4415942398149362e-11,2.2926165410552812e-09,1.9919302474136202e-07,9.852055837811236e-10,1.0067244815559206e-09,15.90174388885498,,6577
,,,,,,,,,,,0.000125,6578
143,0.010037776082754135,0.010037580505013466,0.010037580505013466,1.8902337473036823e-09,1.4415942398149362e-11,1.8758177233735296e-09,1.9361283420948894e-07,9.812665124897535e-10,9.548616342058835e-10,15.58390998840332,,6623
,,,,,,,,,,,0.000125,6624
144,0.010037781670689583,0.010037580505013466,0.010037580505013466,1.969268303980698e-09,1.4415942398149362e-11,1.9548522800505452e-09,1.9723105992852652e-07,9.774945297635895e-10,9.948162293937912e-10,15.272432327270508,,6669
,,,,,,,,,,,0.000125,6670
145,0.010037790983915329,0.010037580505013466,0.010037580505013466,2.449475733357076e-09,1.4415942398149362e-11,2.4350599314715282e-09,2.0611850004570442e-07,9.737941564225139e-10,1.0873909550568328e-09,14.967184066772461,,6715
,,,,,,,,,,,0.000125,6716
146,0.010037796571850777,0.010037580505013466,0.010037580505013466,2.7710012062698297e-09,1.4415942398149362e-11,2.756585404384282e-09,2.112719528213347e-07,9.700459324690769e-10,1.1426736223896228e-09,14.668041229248047,,6761
,,,,,,,,,,,0.000125,6762
147,0.010037788189947605,0.010037580505013466,0.010037580505013466,2.5339603748619766e-09,1.4415942398149362e-11,2.5195447950210337e-09,2.0671222955570556e-07,9.661615951728209e-10,1.1009606559753138e-09,14.374881744384766,,6807
,,,,,,,,,,,0.000125,6808
148,0.010037793777883053,0.010037580505013466,0.010037580505013466,2.056820269658033e-09,1.4415942398149362e-11,2.042404467772485e-09,2.0881607554201764e-07,9.624749885972506e-10,1.1256857668229259e-09,14.087584495544434,,6853
,,,,,,,,,,,0.000125,6854
149,0.010037808679044247,0.010037580505013466,0.010037580505013466,2.2051112047449806e-09,1.4415942398149362e-11,2.1906954028594328e-09,2.2398798193989933e-07,9.590785943203173e-10,1.2808012428422444e-09,13.806034088134766,,6899
,,,,,,,,,,,0.000125,6900
150,0.01003782358020544,0.010037580505013466,0.010037580505013466,2.6398569996644028e-09,1.4415942398149362e-11,2.62544141982346e-09,2.382276846901732e-07,9.557200586485237e-10,1.4265575387639728e-09,13.53011417388916,,6945
,,,,,,,,,,,0.000125,6946
151,0.01003781333565712,0.010037580505013466,0.010037580505013466,2.483892647120456e-09,1.4415942398149362e-11,2.469476845234908e-09,2.2858938564240816e-07,9.521947674784315e-10,1.333699040095837e-09,13.259712219238281,,6991
,,,,,,,,,,,0.000125,6992
152,0.010037786327302456,0.010037580505013466,0.010037580505013466,1.736280341724239e-09,1.4415942398149362e-11,1.7218646508609936e-09,2.0010178047868976e-07,9.487269858610148e-10,1.0522910320887036e-09,12.994718551635742,,7037
,,,,,,,,,,,0.000125,7038
153,0.01003777515143156,0.010037580505013466,0.010037580505013466,1.3642931229185251e-09,1.4415942398149362e-11,1.3498773210329773e-09,1.9167306675171858e-07,9.449743210154793e-10,9.717563420608144e-10,12.735025405883789,,7083
,,,,,,,,,,,0.000125,7084
154,0.010037777945399284,0.010037580505013466,0.010037580505013466,1.367955637654461e-09,1.4415942398149362e-11,1.3535395027020058e-09,1.9456030031506089e-07,9.417386870325117e-10,1.0038644360221838e-09,12.480525016784668,,7129
,,,,,,,,,,,0.000125,7130
155,0.010037782602012157,0.010037580505013466,0.010037580505013466,1.5718076840087747e-09,1.4415942398149362e-11,1.5573915490563195e-09,1.9747849933082762e-07,9.381332377600415e-10,1.0366517644300188e-09,12.231115341186523,,7175
,,,,,,,,,,,0.000125,7176
156,0.010037790983915329,0.010037580505013466,0.010037580505013466,1.6426550120129946e-09,1.4415942398149362e-11,1.6282388770605394e-09,2.07368316296197e-07,9.343877893641661e-10,1.1392953247479909e-09,11.9866943359375,,7221
,,,,,,,,,,,0.000125,7222
157,0.01003780122846365,0.010037580505013466,0.010037580505013466,1.3802582410349373e-09,1.4415942398149362e-11,1.3658422171047846e-09,2.1989710319303413e-07,9.304084169770022e-10,1.2685625883079865e-09,11.747160911560059,,7267
,,,,,,,,,,,0.000125,7268
158,0.01003783568739891,0.010037578642368317,0.010037578642368317,1.4183975105552804e-09,1.4415942398149362e-11,1.4039817086697326e-09,2.5427931404919946e-07,9.261191813436653e-10,1.6166744609691364e-09,11.512418746948242,,7313
,,,,,,,,,,,0.000125,7314
159,0.010037887841463089,0.010037573985755444,0.010037573985755444,2.04481809262802e-09,1.4415942398149362e-11,2.0304020686978674e-09,3.111845501280186e-07,9.219338070742822e-10,2.1899113633594425e-09,11.282370567321777,,7359
,,,,,,,,,,,0.000125,7360
160,0.010037953965365887,0.010037568397819996,0.010037568397819996,2.6422273258219775e-09,1.4415942398149362e-11,2.6278115239364297e-09,3.7969499544487917e-07,9.175672444072802e-10,2.879382066112157e-09,11.056923866271973,,7405
,,,,,,,,,,,0.000125,7406
161,0.010037975385785103,0.010037568397819996,0.010037568397819996,2.7561657400809736e-09,1.4415942398149362e-11,2.7417499381954258e-09,4.0373907950197463e-07,9.131478906354573e-10,3.124243086460865e-09,10.835986137390137,,7451
,,,,,,,,,,,0.000125,7452
162,0.010037955828011036,0.010037568397819996,0.010037568397819996,2.793631992403789e-09,1.4415942398149362e-11,2.779216412562846e-09,3.8211902619877947e-07,9.086187913176502e-10,2.9125710732103016e-09,10.619467735290527,,7497
,,,,,,,,,,,0.000125,7498
163,0.010037907399237156,0.010037568397819996,0.010037568397819996,2.6112936257760566e-09,1.4415942398149362e-11,2.596877601845904e-09,3.339408749525319e-07,9.040120318992706e-10,2.4353963290479896e-09,10.407279014587402,,7543
,,,,,,,,,,,0.000125,7544
164,0.010037909261882305,0.010037568397819996,0.010037568397819996,3.0457025790298076e-09,1.4415942398149362e-11,3.0312869991888647e-09,3.3686825418044464e-07,8.99319341218785e-10,2.4693631583971865e-09,10.199334144592285,,7589
,,,,,,,,,,,0.000125,7590
165,0.010037953034043312,0.010037568397819996,0.010037568397819996,4.244666396147068e-09,1.4415942398149362e-11,4.230250372216915e-09,3.7877353520343604e-07,8.94405494111794e-10,2.893330242059733e-09,9.995548248291016,,7635
,,,,,,,,,,,0.000125,7636
166,0.010037966072559357,0.010037568397819996,0.010037568397819996,5.945232750548257e-09,1.4415942398149362e-11,5.930815838439685e-09,3.899085641023703e-07,8.894338043852201e-10,3.0096516390187844e-09,9.795838356018066,,7681
,,,,,,,,,,,0.000125,7682
167,0.010037955828011036,0.010037568397819996,0.010037568397819996,6.172629962719611e-09,1.4415942398149362e-11,6.1582139387894586e-09,3.8021201476112765e-07,8.844238119642966e-10,2.9176960847365763e-09,9.60012149810791,,7727
,,,,,,,,,,,0.000125,7728
168,0.01003798097372055,0.010037568397819996,0.010037568397819996,4.7910293510256e-09,1.4415942398149362e-11,4.776613327095447e-09,4.062754328515439e-07,8.793913375271245e-10,3.1833626845667595e-09,9.408320426940918,,7773
,,,,,,,,,,,0.000125,7774
169,0.010038030333817005,0.010037568397819996,0.010037568397819996,4.965219790875608e-09,1.4415942398149362e-11,4.950803766945455e-09,4.5769994017064164e-07,8.743111790110447e-10,3.70268815608199e-09,9.220355033874512,,7819
,,,,,,,,,,,0.000125,7820
170,0.010038045234978199,0.010037568397819996,0.010037568397819996,5.3606257210958574e-09,1.463580645566509e-11,5.345990317096039e-09,4.704856451098749e-07,8.715796417924082e-10,3.833276362996685e-09,9.036148071289062,,7865
,,,,,,,,,,,0.000125,7866
171,0.01003805361688137,0.010037568397819996,0.010037568397819996,9.597182604181853e-09,1.481569901484736e-11,9.582363347249157e-09,4.7483430876127386e-07,8.719427402326119e-10,3.876400533897595e-09,8.855626106262207,,7911
,,,,,,,,,,,0.000125,7912
172,0.010038068518042564,0.010037568397819996,0.010037568397819996,1.0945937489736934e-08,1.5015579057919837e-11,1.0930920169016645e-08,4.898142265119532e-07,8.734206691229929e-10,4.0247214450062074e-09,8.678714752197266,,7957
,,,,,,,,,,,0.000125,7958
173,0.010038048028945923,0.010037568397819996,0.010037568397819996,6.888135839488996e-09,1.523544485015904e-11,6.872901359145089e-09,4.710518624051474e-07,8.761545933211323e-10,3.834363049293188e-09,8.505340576171875,,8003
,,,,,,,,,,,0.000125,8004
174,0.010038052685558796,0.010037568397819996,0.010037568397819996,6.843343225426679e-09,1.5335382269610065e-11,6.828007936832137e-09,4.780678182214615e-07,8.805615125950794e-10,3.9001171181496375e-09,8.335434913635254,,8049
,,,,,,,,,,,0.000125,8050
175,0.010038044303655624,0.010037561878561974,0.010037561878561974,1.9710023835273205e-08,1.5335382269610065e-11,1.9694683217608144e-08,4.6232415229496837e-07,8.817455099396909e-10,3.741495557818553e-09,8.168927192687988,,8095
,,,,,,,,,,,0.000125,8096
176,0.010038059204816818,0.010037556290626526,0.010037556290626526,1.0681977080650995e-08,1.5335382269610065e-11,1.0666639127521194e-08,4.932946353619627e-07,8.793438754928218e-10,4.053601010411967e-09,8.005748748779297,,8141
,,,,,,,,,,,0.000125,8142
177,0.010038025677204132,0.010037556290626526,0.010037556290626526,9.717607163395314e-09,1.5335382269610065e-11,9.702271874800772e-09,4.5918292812530126e-07,8.76076988731711e-10,3.7157523724573593e-09,7.845834732055664,,8187
,,,,,,,,,,,0.000125,8188
178,0.010038057342171669,0.010037556290626526,0.010037556290626526,2.204301630115424e-08,1.5335382269610065e-11,2.2027679236202857e-08,4.787758030033729e-07,8.712409682587463e-10,3.9165168885801904e-09,7.6891188621521,,8233
,,,,,,,,,,,0.000125,8234
179,0.010038018226623535,0.010037556290626526,0.010037556290626526,8.03319544218084e-09,1.5335382269610065e-11,8.017861041764718e-09,4.527495605088916e-07,8.654468808266813e-10,3.6620479981763765e-09,7.535537242889404,,8279
,,,,,,,,,,,0.000125,8280
180,0.01003803126513958,0.010037556290626526,0.010037556290626526,1.1321783510709338e-08,1.5335382269610065e-11,1.1306446445757956e-08,4.6420532839874795e-07,8.592704325849354e-10,3.782783419836733e-09,7.3850274085998535,,8325
,,,,,,,,,,,0.000125,8326
181,0.010038015432655811,0.010037556290626526,0.010037556290626526,1.9591373856542305e-08,1.5335382269610065e-11,1.9576038567947762e-08,4.401561000122456e-07,8.527982764405806e-10,3.548762617100465e-09,7.237527370452881,,8371
,,,,,,,,,,,0.000125,8372
182,0.010038100183010101,0.010037556290626526,0.010037556290626526,4.7444789430528544e-08,1.5582651488599275e-11,4.742920012290597e-08,4.952370886712743e-07,8.501734871657618e-10,4.10219636037823e-09,7.092977523803711,,8417
,,,,,,,,,,,0.000125,8418
183,0.010038001462817192,0.010037554427981377,0.010037554427981377,5.3230784224922445e-09,1.5850525753036138e-11,5.307228878592696e-09,4.396596580136247e-07,8.536282236626391e-10,3.5429681410903413e-09,6.951318740844727,,8463
,,,,,,,,,,,0.000125,8464
184,0.01003799308091402,0.010037544183433056,0.010037544183433056,6.0268834367604995e-09,1.6200823668710562e-11,6.010682618295959e-09,4.407428946251457e-07,8.591980460437298e-10,3.5482310423162744e-09,6.812493324279785,,8509
,,,,,,,,,,,0.000125,8510
185,0.010038030333817005,0.010037544183433056,0.010037544183433056,7.411137925572575e-09,1.6283247319948124e-11,7.394856282871842e-09,4.780269478033006e-07,8.652942251607953e-10,3.914975010843591e-09,6.676444053649902,,8555
,,,,,,,,,,,0.000125,8556
186,0.010038014501333237,0.010037544183433056,0.010037544183433056,2.0718701421174046e-08,1.6283247319948124e-11,2.0702410452599906e-08,4.477803372537892e-07,8.62321491990059e-10,3.6154823579437334e-09,6.543116092681885,,8601
,,,,,,,,,,,0.000125,8602
187,0.010038022883236408,0.010037544183433056,0.010037544183433056,2.6839447997417665e-08,1.6283247319948124e-11,2.6823165910627722e-08,4.498928944940417e-07,8.559521424977845e-10,3.6429774752377853e-09,6.412454605102539,,8647
,,,,,,,,,,,6.25e-05,8648
188,0.01003772672265768,0.010037544183433056,0.010037544183433056,1.9012988961009114e-09,1.6283247319948124e-11,1.8850152549987342e-09,1.794018658074492e-07,8.505293691563054e-10,9.434893977200431e-10,6.2844061851501465,,8693
,,,,,,,,,,,6.25e-05,8694
