epoch,loss,loss/data,loss/data/I,loss/ic,loss/ic/I0,loss/ic/S0,loss/res,loss/res/I,loss/res/S,loss/smma,lr,step
189,0.010037732310593128,0.010037544183433056,0.010037544183433056,3.2411420214373265e-09,1.6283247319948124e-11,3.2248583803351494e-09,1.8203962781626615e-07,8.464637324401281e-10,9.73932712255987e-10,6.158918857574463,,8739
,,,,,,,,,,,6.25e-05,8740
190,0.010037721134722233,0.010037542320787907,0.010037542320787907,3.965177963749511e-09,1.6622824644541012e-11,3.948556148714033e-09,1.7238534155694651e-07,8.498807768653194e-10,8.739726164996853e-10,6.035941123962402,,8785
,,,,,,,,,,,6.25e-05,8786
191,0.010037709027528763,0.01003753300756216,0.01003753300756216,3.1490738905404214e-09,1.7174636712802283e-11,3.1318987403494702e-09,1.7070303215405147e-07,8.587204836096873e-10,8.483099223077772e-10,5.9154229164123535,,8831
,,,,,,,,,,,6.25e-05,8832
192,0.010037707164883614,0.01003753300756216,0.01003753300756216,2.510738061900497e-09,1.7259530610269636e-11,2.4934774245366498e-09,1.7205168489908829e-07,8.6906803975495e-10,8.514485783095438e-10,5.79731559753418,,8877
,,,,,,,,,,,6.25e-05,8878
193,0.010037706233561039,0.01003753300756216,0.01003753300756216,2.1264161542688953e-09,1.7259530610269636e-11,2.1091566271280726e-09,1.7052055056865356e-07,8.702568110585673e-10,8.349488322956233e-10,5.681570053100586,,8923
,,,,,,,,,,,6.25e-05,8924
194,0.010037703439593315,0.01003753300756216,0.01003753300756216,1.91704474516996e-09,1.7259530610269636e-11,1.8997847739399276e-09,1.6812296621537826e-07,8.678669449757592e-10,8.13363154605895e-10,5.56813907623291,,8969
,,,,,,,,,,,6.25e-05,8970
195,0.010037700645625591,0.01003753300756216,0.01003753300756216,1.749497435810099e-09,1.7259530610269636e-11,1.7322377976469738e-09,1.6772442279489042e-07,8.636480419710324e-10,8.135961904187639e-10,5.456977367401123,,9015
,,,,,,,,,,,6.25e-05,9016
196,0.01003770250827074,0.01003753300756216,0.01003753300756216,1.958107676003351e-09,1.7259530610269636e-11,1.9408477047733186e-09,1.695595130968286e-07,8.587897060152727e-10,8.368051251927966e-10,5.348038196563721,,9061
,,,,,,,,,,,6.25e-05,9062
197,0.010037709958851337,0.01003753300756216,0.01003753300756216,2.5666053726780547e-09,1.732505458540423e-11,2.549280342378779e-09,1.738640804660463e-07,8.538106888167363e-10,8.848298760355533e-10,5.241278171539307,,9107
,,,,,,,,,,,6.25e-05,9108
198,0.010037713684141636,0.010037530213594437,0.010037530213594437,3.386332991794916e-09,1.763083602723814e-11,3.3687026501638684e-09,1.8051935057883384e-07,8.581000354723756e-10,9.470939588140936e-10,5.136653423309326,,9153
,,,,,,,,,,,6.25e-05,9154
199,0.010037710890173912,0.010037521831691265,0.010037521831691265,3.939683246301229e-09,1.8264237344745027e-11,3.9214187452785154e-09,1.862809710928559e-07,8.692223607553728e-10,9.93587434550136e-10,5.034121036529541,,9199
,,,,,,,,,,,6.25e-05,9200
200,0.010037709958851337,0.010037521831691265,0.010037521831691265,3.804241366367478e-09,1.8264237344745027e-11,3.785979085790814e-09,1.8523068945341947e-07,8.776132598420361e-10,9.746939921839726e-10,4.9336395263671875,,9245
,,,,,,,,,,,6.25e-05,9246
201,0.010037703439593315,0.010037521831691265,0.010037521831691265,3.042553320398156e-09,1.8264237344745027e-11,3.024289707553862e-09,1.786422387795028e-07,8.759227787535906e-10,9.104996201436677e-10,4.835167407989502,,9291
,,,,,,,,,,,6.25e-05,9292
202,0.010037701576948166,0.010037521831691265,0.010037521831691265,2.803906218318275e-09,1.8264237344745027e-11,2.7856426054739813e-09,1.7880711311590858e-07,8.709795662475983e-10,9.170917358858333e-10,4.7386651039123535,,9337
,,,,,,,,,,,6.25e-05,9338
203,0.010037708096206188,0.010037521831691265,0.010037521831691265,2.7756577036797125e-09,1.8264237344745027e-11,2.757394090835419e-09,1.8400906753868185e-07,8.652408789444621e-10,9.748497564743275e-10,4.644092559814453,,9383
,,,,,,,,,,,6.25e-05,9384
204,0.010037712752819061,0.010037517175078392,0.010037517175078392,2.6241786521552513e-09,1.8623585312793622e-11,2.605555105006374e-09,1.9244865256951016e-07,8.693175623797345e-10,1.0551689522131369e-09,4.551411151885986,,9429
,,,,,,,,,,,6.25e-05,9430
205,0.010037707164883614,0.010037507861852646,0.010037507861852646,2.261571374617688e-09,1.9297364053927346e-11,2.2422739220928634e-09,1.9810735807368474e-07,8.823054509221606e-10,1.0987680765239816e-09,4.460583686828613,,9475
,,,,,,,,,,,6.25e-05,9476
206,0.010037708096206188,0.010037507861852646,0.010037507861852646,1.86491710962855e-09,1.9297364053927346e-11,1.8456197681260278e-09,1.9681716878494626e-07,8.883131452641635e-10,1.0798586469462634e-09,4.371572971343994,,9521
,,,,,,,,,,,6.25e-05,9522
207,0.010037708096206188,0.010037507861852646,0.010037507861852646,1.8381799415934097e-09,1.9297364053927346e-11,1.8188826000908875e-09,1.9616426527591102e-07,8.838045295611607e-10,1.077838374108353e-09,4.284342288970947,,9567
,,,,,,,,,,,6.25e-05,9568
208,0.01003771461546421,0.010037507861852646,0.010037507861852646,2.056879555567548e-09,1.9481981999858178e-11,2.0373969178422158e-09,2.0436513636923337e-07,8.788875183185496e-10,1.164763618888287e-09,4.198855876922607,,9613
,,,,,,,,,,,6.25e-05,9614
209,0.010037723928689957,0.010037501342594624,0.010037501342594624,2.1365031965814296e-09,1.9805062104194526e-11,2.1166974839559316e-09,2.189914454220343e-07,8.834497577936418e-10,1.3064648252125721e-09,4.115079879760742,,9659
,,,,,,,,,,,6.25e-05,9660
210,0.010037734173238277,0.010037494823336601,0.010037494823336601,2.0637038744553138e-09,2.0358914207263545e-11,2.0433450487189475e-09,2.3269686266758072e-07,8.99342156301941e-10,1.427626461492082e-09,4.0329790115356445,,9705
,,,,,,,,,,,6.25e-05,9706
211,0.01003772858530283,0.010037494823336601,0.010037494823336601,1.992904063996548e-09,2.0358914207263545e-11,1.9725452382601816e-09,2.299245949188844e-07,8.987524058312601e-10,1.4004938320155702e-09,3.9525201320648193,,9751
,,,,,,,,,,,6.25e-05,9752
212,0.010037713684141636,0.010037494823336601,0.010037494823336601,1.9171417786623124e-09,2.0524779792419068e-11,1.896617085606067e-09,2.137787191713869e-07,8.933057071836004e-10,1.2444815178369595e-09,3.8736703395843506,,9797
,,,,,,,,,,,6.25e-05,9798
213,0.010037693195044994,0.010037492029368877,0.010037492029368877,1.6813105352397884e-09,2.0856509228006637e-11,1.6604535524322728e-09,1.97761352183079e-07,8.976213661249233e-10,1.0799922067761258e-09,3.7963976860046387,,9843
,,,,,,,,,,,6.25e-05,9844
214,0.0100376782938838,0.01003748457878828,0.01003748457878828,1.693778117761724e-09,2.1448875661689293e-11,1.6723288309705708e-09,1.9350807178852847e-07,9.131805311923813e-10,1.0219004531464293e-09,3.720670461654663,,9889
,,,,,,,,,,,6.25e-05,9890
215,0.010037675499916077,0.01003748457878828,0.01003748457878828,1.778077574066117e-09,2.1448875661689293e-11,1.7566282872749639e-09,1.9120365379876603e-07,9.102023024176731e-10,1.0018342821993542e-09,3.6464579105377197,,9935
,,,,,,,,,,,6.25e-05,9936
216,0.010037679225206375,0.010037481784820557,0.010037481784820557,1.4722879582151904e-09,2.181357004749085e-11,1.450473963160448e-09,1.9381933213935554e-07,9.115980192930806e-10,1.0265953642729642e-09,3.5737295150756836,,9981
,,,,,,,,,,,6.25e-05,9982
217,0.010037668980658054,0.010037471540272236,0.010037471540272236,1.1364328367235998e-09,2.2470018901099564e-11,1.113962477816699e-09,1.9649810667488055e-07,9.204030870790803e-10,1.0445782017143301e-09,3.502455711364746,,10027
,,,,,,,,,,,6.25e-05,10028
218,0.010037675499916077,0.010037471540272236,0.010037471540272236,1.266122207077558e-09,2.25672692338863e-11,1.2435548146783049e-09,2.0264066336039832e-07,9.250868959753689e-10,1.101319591079175e-09,3.432607412338257,,10073
,,,,,,,,,,,6.25e-05,10074
219,0.010037684813141823,0.010037470608949661,0.010037470608949661,1.3331004078409592e-09,2.294123224722e-11,1.3101589813047099e-09,2.117654247513201e-07,9.26346666041411e-10,1.1913080522063524e-09,3.3641560077667236,,10119
,,,,,,,,,,,6.25e-05,10120
220,0.010037686675786972,0.010037459433078766,0.010037459433078766,1.2621972356186006e-09,2.363929191284697e-11,1.2385575898221646e-09,2.2376933372925123e-07,9.349055973828513e-10,1.3027879885996185e-09,3.2970736026763916,,10165
,,,,,,,,,,,6.25e-05,10166
221,0.010037698782980442,0.010037459433078766,0.010037459433078766,1.4597657527204433e-09,2.3841827817561168e-11,1.4359234912220131e-09,2.380268853130474e-07,9.376585063947118e-10,1.442610031432423e-09,3.231332778930664,,10211
,,,,,,,,,,,6.25e-05,10212
222,0.010037710890173912,0.010037456639111042,0.010037456639111042,1.5536265607352107e-09,2.4173959708995163e-11,1.5294525645970225e-09,2.511658863113553e-07,9.406456724647683e-10,1.5710136525015628e-09,3.1669068336486816,,10257
,,,,,,,,,,,6.25e-05,10258
223,0.010037715546786785,0.010037447325885296,0.010037447325885296,1.643696623254698e-09,2.4889318037124575e-11,1.6188073104217438e-09,2.654950321812066e-07,9.538231315886492e-10,1.7011273500955326e-09,3.103769540786743,,10303
,,,,,,,,,,,6.25e-05,10304
224,0.010037722997367382,0.010037446394562721,0.010037446394562721,1.8166753656956303e-09,2.5255650001887453e-11,1.7914194572199449e-09,2.732170116814814e-07,9.555536362171324e-10,1.7766168536326177e-09,3.0418949127197266,,10349
,,,,,,,,,,,6.25e-05,10350
225,0.010037709958851337,0.010037435218691826,0.010037435218691826,1.6797190305339882e-09,2.598831393141321e-11,1.6537307079289576e-09,2.704821895349596e-07,9.616927254540997e-10,1.7431286414293368e-09,2.981257677078247,,10395
,,,,,,,,,,,6.25e-05,10396
226,0.010037712752819061,0.010037435218691826,0.010037435218691826,4.167500566865101e-09,2.6441177372604763e-11,4.141059939399838e-09,2.7254216661276587e-07,9.696593528119024e-10,1.7557625353603612e-09,2.9218332767486572,,10441
,,,,,,,,,,,6.25e-05,10442
227,0.010037706233561039,0.01003742404282093,0.01003742404282093,9.927972222101289e-09,2.7084001708033156e-11,9.900887221192534e-09,2.7269061320112087e-07,9.727453287311505e-10,1.7541612606919443e-09,2.8635973930358887,,10487
,,,,,,,,,,,6.25e-05,10488
228,0.010037712752819061,0.01003742404282093,0.01003742404282093,4.515466667243118e-09,2.7708689509520212e-11,4.4877590532621525e-09,2.83823453628429e-07,9.836780279215418e-10,1.8545566193850505e-09,2.8065261840820312,,10533
,,,,,,,,,,,6.25e-05,10534
229,0.010037691332399845,0.01003741193562746,0.01003741193562746,3.7526184937242135e-10,2.842114737999779e-11,3.468406117868028e-10,2.7929729640163714e-07,9.874876472082406e-10,1.8054852057858284e-09,2.750596523284912,,10579
,,,,,,,,,,,6.25e-05,10580
230,0.01003769226372242,0.010037411004304886,0.010037411004304886,6.596567292405098e-09,2.9033879467288415e-11,6.56753496031115e-09,2.7532973945199046e-07,9.964304936715962e-10,1.756866208069141e-09,2.6957852840423584,,10625
,,,,,,,,,,,6.25e-05,10626
231,0.010037698782980442,0.010037400759756565,0.010037400759756565,1.3999829739930192e-08,3.016085992069151e-11,1.3969668977154015e-08,2.828253684583615e-07,1.0087947144299392e-09,1.819458805840668e-09,2.6420702934265137,,10671
,,,,,,,,,,,6.25e-05,10672
232,0.010037682950496674,0.010037395171821117,0.010037395171821117,6.815376041302557e-10,3.067634340991887e-11,6.508613092925941e-10,2.867864168365486e-07,1.0081355750202192e-09,1.8597285933452667e-09,2.5894296169281006,,10717
,,,,,,,,,,,6.25e-05,10718
233,0.010037669911980629,0.010037384927272797,0.010037384927272797,2.459142667277092e-09,3.1659921212456865e-11,2.4274822152392517e-09,2.8307391630733036e-07,1.0230605251848601e-09,1.8076790064824877e-09,2.537841796875,,10763
,,,,,,,,,,,6.25e-05,10764
234,0.010037668980658054,0.010037372820079327,0.010037372820079327,6.428158894067337e-09,3.2896081691990986e-11,6.395262097669274e-09,2.883728598135349e-07,1.0361955737892004e-09,1.847532460352852e-09,2.487285852432251,,10809
,,,,,,,,,,,6.25e-05,10810
235,0.010037664324045181,0.010037370026111603,0.010037370026111603,5.021892235390624e-09,3.385697625035711e-11,4.9880362062992845e-09,2.888246513066406e-07,1.0381269177628383e-09,1.850119835111741e-09,2.4377408027648926,,10855
,,,,,,,,,,,6.25e-05,10856
236,0.010037651285529137,0.010037358850240707,0.010037358850240707,2.8646998107006993e-09,3.470455520182547e-11,2.8299953491739416e-09,2.858344316791772e-07,1.0444362041894806e-09,1.8139082458290545e-09,2.3891868591308594,,10901
,,,,,,,,,,,6.25e-05,10902
237,0.01003764383494854,0.010037347674369812,0.010037347674369812,7.813320657135137e-09,3.587434863061567e-11,7.777447130763449e-09,2.858635923530528e-07,1.056738585525352e-09,1.8018974090594497e-09,2.3416037559509277,,10947
,,,,,,,,,,,6.25e-05,10948
238,0.010037645697593689,0.010037335567176342,0.010037335567176342,1.3078989447024014e-08,3.728475861386471e-11,1.3041706381500262e-08,2.942896912827564e-07,1.070232680255856e-09,1.8726638018051744e-09,2.2949724197387695,,10993
,,,,,,,,,,,6.25e-05,10994
239,0.010037622414529324,0.010037323459982872,0.010037323459982872,6.431415400243168e-10,3.875471818459708e-11,6.043867628591215e-10,2.986255083214928e-07,1.0825251806068081e-09,1.9037298404356306e-09,2.2492737770080566,,11039
,,,,,,,,,,,6.25e-05,11040
240,0.010037612169981003,0.010037312284111977,0.010037312284111977,3.5119540608974376e-09,4.0453952687702355e-11,3.471500198415356e-09,2.944773029867065e-07,1.0946827888602684e-09,1.8500904142015884e-09,2.20448899269104,,11085
,,,,,,,,,,,6.25e-05,11086
241,0.010037603788077831,0.010037298314273357,0.010037298314273357,6.8691097254713895e-09,4.2323311522096674e-11,6.826785803326629e-09,2.980831936838513e-07,1.1089913432016374e-09,1.8718409044993223e-09,2.160599946975708,,11131
,,,,,,,,,,,6.25e-05,11132
242,0.010037596337497234,0.010037286207079887,0.010037286207079887,4.44792913611991e-09,4.426645855426514e-11,4.403662767771266e-09,3.043222704945947e-07,1.1246894526806273e-09,1.9185331101567726e-09,2.117588758468628,,11177
,,,,,,,,,,,6.25e-05,11178
243,0.010037576779723167,0.010037270374596119,0.010037270374596119,3.5566130041075894e-09,4.632063135834308e-11,3.5102920570295737e-09,3.0313455567920755e-07,1.1400685950846423e-09,1.89127780103604e-09,2.0754377841949463,,11223
,,,,,,,,,,,3.125e-05,11224
244,0.010037539526820183,0.010037251748144627,0.010037251748144627,1.2366705437472092e-09,4.8207302733027646e-11,1.1884632167280529e-09,2.868826811663894e-07,1.1571931191056706e-09,1.711633057510653e-09,2.0341296195983887,,11269
,,,,,,,,,,,3.125e-05,11270
245,0.010037501342594624,0.010037241503596306,0.010037241503596306,2.0344659290572054e-09,4.9766798321249084e-11,1.984699071755358e-09,2.575807229732163e-07,1.1716493331093147e-09,1.4041576790191357e-09,1.9936479330062866,,11315
,,,,,,,,,,,3.125e-05,11316
246,0.010037500411272049,0.010037234053015709,0.010037234053015709,2.467622550739179e-09,5.1313744919845306e-11,2.4163084866302142e-09,2.6205469794149394e-07,1.1820401324413865e-09,1.4385062030441986e-09,1.9539756774902344,,11361
,,,,,,,,,,,3.125e-05,11362
247,0.0100374985486269,0.010037225671112537,0.010037225671112537,3.6118930069051203e-09,5.2623141955088215e-11,3.5592699898501223e-09,2.6910527139989426e-07,1.1833960478213612e-09,1.5076568882221864e-09,1.9150968790054321,,11407
,,,,,,,,,,,3.125e-05,11408
248,0.010037494823336601,0.010037213563919067,0.010037213563919067,5.042215089900992e-09,5.371808900478392e-11,4.988495838631479e-09,2.736130113589752e-07,1.187839160365911e-09,1.5482906068342572e-09,1.8769956827163696,,11453
,,,,,,,,,,,3.125e-05,11454
249,0.010037489235401154,0.010037202388048172,0.010037202388048172,6.860365164840232e-09,5.5094432488411726e-11,6.805271013377023e-09,2.785623394174763e-07,1.196954646509596e-09,1.5886689741506643e-09,1.8396565914154053,,11499
,,,,,,,,,,,3.125e-05,11500
250,0.010037485510110855,0.010037190280854702,0.010037190280854702,8.650859584236059e-09,5.6839123685481496e-11,8.59401971808893e-09,2.855811942481523e-07,1.2076976085850788e-09,1.6481145337365888e-09,1.803064227104187,,11545
,,,,,,,,,,,3.125e-05,11546
251,0.010037483647465706,0.010037179104983807,0.010037179104983807,8.887405478219534e-09,5.865075786148921e-11,8.828753728096217e-09,2.9410037427624047e-07,1.2176729624613358e-09,1.7233303672981037e-09,1.767203688621521,,11591
,,,,,,,,,,,3.125e-05,11592
252,0.010037478059530258,0.010037164203822613,0.010037164203822613,6.985700018447005e-09,6.06951572335035e-11,6.925006346136797e-09,3.0354155455825094e-07,1.2272152183356866e-09,1.8082008113040615e-09,1.7320603132247925,,11637
,,,,,,,,,,,3.125e-05,11638
253,0.010037470608949661,0.010037153027951717,0.010037153027951717,4.761366412253665e-09,6.293811305457808e-11,4.698429645344504e-09,3.1294237601287023e-07,1.2389694825643005e-09,1.890454459640978e-09,1.697619915008545,,11683
,,,,,,,,,,,3.125e-05,11684
254,0.010037464089691639,0.010037140920758247,0.010037140920758247,3.73975694856199e-09,6.53448545273605e-11,3.6744127740462318e-09,3.1942460054779076e-07,1.252046244459848e-09,1.942199734372707e-09,1.6638681888580322,,11729
,,,,,,,,,,,3.125e-05,11730
255,0.010037458501756191,0.010037128813564777,0.010037128813564777,3.744813792394552e-09,6.787931328133823e-11,3.6769347566689703e-09,3.2519344017600815e-07,1.2645627878171695e-09,1.987371378575631e-09,1.6307915449142456,,11775
,,,,,,,,,,,3.125e-05,11776
256,0.010037442669272423,0.010037113912403584,0.010037113912403584,4.328550851084856e-09,7.003033569707995e-11,4.25852197949439e-09,3.249716371556133e-07,1.273551708536047e-09,1.9761645653204596e-09,1.5983765125274658,,11821
,,,,,,,,,,,3.125e-05,11822
257,0.010037419386208057,0.010037092491984367,0.010037092491984367,5.327131624710546e-09,7.25742521634487e-11,5.254558121947639e-09,3.2218807177741837e-07,1.2796229631462097e-09,1.9422576880145925e-09,1.5666097402572632,,11867
,,,,,,,,,,,3.125e-05,11868
258,0.010037407279014587,0.010037078522145748,0.010037078522145748,6.574794486624569e-09,7.56506662868972e-11,6.499143445637401e-09,3.21431087968449e-07,1.2902684476401305e-09,1.9240418147603577e-09,1.5354782342910767,,11913
,,,,,,,,,,,3.125e-05,11914
259,0.010037396103143692,0.010037064552307129,0.010037064552307129,7.209354002668533e-09,7.870251672592588e-11,7.1306511806312756e-09,3.2505312219655025e-07,1.3013119470883794e-09,1.949219452512807e-09,1.5049694776535034,,11959
,,,,,,,,,,,3.125e-05,11960
260,0.0100373774766922,0.010037044994533062,0.010037044994533062,6.769795390937361e-09,8.190621098025375e-11,6.687888465251035e-09,3.257749483509542e-07,1.3077877669687155e-09,1.9499617476270714e-09,1.475070834159851,,12005
,,,,,,,,,,,3.125e-05,12006
261,0.010037367232143879,0.010037025436758995,0.010037025436758995,5.644237077717662e-09,8.536843454365339e-11,5.558869364818975e-09,3.3325162007713516e-07,1.319024667267854e-09,2.013491817720592e-09,1.4457701444625854,,12051
,,,,,,,,,,,3.125e-05,12052
262,0.010037350468337536,0.010037006810307503,0.010037006810307503,4.951219878535085e-09,8.963340486500826e-11,4.861586244686578e-09,3.3855567949103715e-07,1.3308810720147335e-09,2.054675762863667e-09,1.4170554876327515,,12097
,,,,,,,,,,,3.125e-05,12098
263,0.010037325322628021,0.010036981664597988,0.010036981664597988,4.6119517094211915e-09,9.365514613834947e-11,4.5182955155098625e-09,3.366556597939052e-07,1.3364783724156837e-09,2.0300787717530966e-09,1.3889151811599731,,12143
,,,,,,,,,,,3.125e-05,12144
264,0.010037300176918507,0.010036960244178772,0.010036960244178772,4.76665285020772e-09,9.807185619159497e-11,4.668579745015222e-09,3.3572831625861e-07,1.3441936452807113e-09,2.0130896949410726e-09,1.3613375425338745,,12189
,,,,,,,,,,,3.125e-05,12190
265,0.010037275962531567,0.010036934167146683,0.010036934167146683,5.392063684439563e-09,1.0290387292277714e-10,5.289161109089946e-09,3.364007454820239e-07,1.3534018350469523e-09,2.010605903990381e-09,1.334311604499817,,12235
,,,,,,,,,,,3.125e-05,12236
266,0.010037255473434925,0.010036910884082317,0.010036910884082317,6.256969609097496e-09,1.0828068303103677e-10,6.148689557505804e-09,3.3919010888894263e-07,1.3629501971479385e-09,2.0289512292492873e-09,1.307826042175293,,12281
,,,,,,,,,,,3.125e-05,12282
267,0.01003723219037056,0.010036885738372803,0.010036885738372803,6.834327770377513e-09,1.1390386550624854e-10,6.72042421712149e-09,3.4148777672271535e-07,1.3722034619689794e-09,2.042674251967469e-09,1.2818703651428223,,12327
,,,,,,,,,,,3.125e-05,12328
268,0.010037204250693321,0.010036855936050415,0.010036855936050415,6.763220206096321e-09,1.1979549296992076e-10,6.6434244772040074e-09,3.4214963307022117e-07,1.3773535645356105e-09,2.0441424108952333e-09,1.2564336061477661,,12373
,,,,,,,,,,,3.125e-05,12374
269,0.010037176311016083,0.010036823339760303,0.010036823339760303,5.9053535395037215e-09,1.2721909636859152e-10,5.778134415379554e-09,3.4602129517224967e-07,1.3874822402115683e-09,2.072730653779331e-09,1.2315057516098022,,12419
,,,,,,,,,,,3.125e-05,12420
270,0.01003714744001627,0.010036795400083065,0.010036795400083065,5.018346627139181e-09,1.3427356448936223e-10,4.884073145916545e-09,3.448431016295217e-07,1.3917015317943537e-09,2.0567290093254087e-09,1.2070763111114502,,12465
,,,,,,,,,,,3.125e-05,12466
271,0.010037112981081009,0.01003676000982523,0.01003676000982523,4.669457709383096e-09,1.4232609535369534e-10,4.5271306703398295e-09,3.4625935541043873e-07,1.3980607782571042e-09,2.0645334330993137e-09,1.1831355094909668,,12511
,,,,,,,,,,,3.125e-05,12512
272,0.010037075728178024,0.010036722756922245,0.010036722756922245,5.0124446815402735e-09,1.5169046574392553e-10,4.8607544655965285e-09,3.46916749549564e-07,1.4063895603655396e-09,2.0627779484527764e-09,1.1596735715866089,,12557
,,,,,,,,,,,3.125e-05,12558
273,0.010037039406597614,0.010036683641374111,0.010036683641374111,5.828149518549708e-09,1.6180747020033692e-10,5.666343838583998e-09,3.5047474966631853e-07,1.414811934274951e-09,2.089935779991947e-09,1.1366808414459229,,12603
,,,,,,,,,,,3.125e-05,12604
274,0.010036994703114033,0.01003663893789053,0.01003663893789053,6.697536303335028e-09,1.7240082972325155e-10,6.525135098911505e-09,3.49604306393303e-07,1.4198151543354243e-09,2.0762278563069003e-09,1.1141480207443237,,12649
,,,,,,,,,,,3.125e-05,12650
275,0.010036956518888474,0.010036598891019821,0.010036598891019821,6.919000039573575e-09,1.8500660725617735e-10,6.733992918839249e-09,3.5469381032271485e-07,1.4264114334139322e-09,2.1205266431678638e-09,1.0920658111572266,,12695
,,,,,,,,,,,3.125e-05,12696
276,0.010036910884082317,0.010036548599600792,0.010036548599600792,6.647081551847123e-09,1.9842666398872666e-10,6.448654943369547e-09,3.5671962450578576e-07,1.429612095371624e-09,2.1375841097182047e-09,1.0704251527786255,,12741
,,,,,,,,,,,3.125e-05,12742
277,0.010036858730018139,0.010036497376859188,0.010036497376859188,5.56910073612471e-09,2.1300833319415347e-10,5.356091570263288e-09,3.552287637376139e-07,1.4307720563877524e-09,2.12151474165978e-09,1.0492174625396729,,12787
,,,,,,,,,,,3.125e-05,12788
278,0.010036800988018513,0.010036441497504711,0.010036441497504711,4.83418283181436e-09,2.3044226249435695e-10,4.6037413881094835e-09,3.562550716651458e-07,1.4339429643683843e-09,2.1286077345195054e-09,1.0284337997436523,,12833
,,,,,,,,,,,3.125e-05,12834
279,0.010036739520728588,0.010036381892859936,0.010036381892859936,4.776725681665539e-09,2.492235307016699e-10,4.527502373008474e-09,3.5468539749672345e-07,1.4333573217228945e-09,2.1134967109759373e-09,1.0080658197402954,,12879
,,,,,,,,,,,3.125e-05,12880
280,0.010036677122116089,0.010036319494247437,0.010036319494247437,5.2751056855981915e-09,2.6943205999607756e-10,5.0056736533576895e-09,3.534030668106425e-07,1.430059293205943e-09,2.103971885603073e-09,0.988105297088623,,12925
