epoch,loss,loss/data,loss/data/I,loss/ic,loss/ic/I0,loss/ic/S0,loss/res,loss/res/I,loss/res/S,loss/smma,lr,step
,,,,,,,,,,,3.125e-05,12926
281,0.010036604478955269,0.010036250576376915,0.010036250576376915,6.115754125346484e-09,2.9360489040008986e-10,5.822149429235424e-09,3.5224189787186333e-07,1.4273094928185515e-09,2.0951096413313053e-09,0.9685438871383667,,12971
,,,,,,,,,,,3.125e-05,12972
282,0.010036527179181576,0.010036173276603222,0.010036173276603222,6.907843186354512e-09,3.196591880083588e-10,6.5881833322123384e-09,3.4980021723640675e-07,1.4194408981538231e-09,2.0785615451046624e-09,0.9493737816810608,,13017
,,,,,,,,,,,3.125e-05,13018
283,0.010036452673375607,0.010036091320216656,0.010036091320216656,7.504605825658928e-09,3.5019309674311216e-10,7.1544143942503524e-09,3.5315420632286987e-07,1.4098617828750548e-09,2.1216797208012395e-09,0.9305869936943054,,13063
,,,,,,,,,,,3.125e-05,13064
284,0.010036359541118145,0.010036001913249493,0.010036001913249493,7.044194560990036e-09,3.836628792441843e-10,6.660531237656642e-09,3.5135676057507226e-07,1.3965673062443784e-09,2.1170005748416543e-09,0.9121760129928589,,13109
,,,,,,,,,,,3.125e-05,13110
285,0.01003626361489296,0.010035908780992031,0.010035908780992031,5.742910147432667e-09,4.225804151047896e-10,5.320329510283273e-09,3.496818123949197e-07,1.3796058739856676e-09,2.1172126274393577e-09,0.8941332101821899,,13155
,,,,,,,,,,,3.125e-05,13156
286,0.01003615465015173,0.010035805404186249,0.010035805404186249,4.907535267051344e-09,4.666296238298173e-10,4.4409058652661315e-09,3.4553349337329564e-07,1.3565826240125034e-09,2.0987525051197053e-09,0.8764512538909912,,13201
,,,,,,,,,,,3.125e-05,13202
287,0.01003603357821703,0.010035691782832146,0.010035691782832146,4.570895217881343e-09,5.179163764523764e-10,4.052978397339757e-09,3.3922714237633045e-07,1.3329741754830593e-09,2.0592973992705765e-09,0.8591229915618896,,13247
,,,,,,,,,,,3.125e-05,13248
288,0.010035905055701733,0.010035566985607147,0.010035566985607147,5.0229207460006364e-09,5.753580945011549e-10,4.447562762521784e-09,3.328052855522401e-07,1.302714158768481e-09,2.025338119437947e-09,0.8421412110328674,,13293
,,,,,,,,,,,3.125e-05,13294
289,0.010035768151283264,0.010035435669124126,0.010035435669124126,6.26187368624187e-09,6.422535836492216e-10,5.619620768726463e-09,3.2649214176672103e-07,1.2685310579740872e-09,1.9963903863384758e-09,0.8254991173744202,,13339
,,,,,,,,,,,3.125e-05,13340
290,0.010035616345703602,0.010035288520157337,0.010035288520157337,8.096169068494419e-09,7.194792539522155e-10,7.376689925564506e-09,3.1929008059705666e-07,1.2318013276058082e-09,1.961099505010111e-09,0.8091898560523987,,13385
,,,,,,,,,,,3.125e-05,13386
291,0.010035448707640171,0.010035130195319653,0.010035130195319653,9.128559241844414e-09,8.096150416747605e-10,8.318943756080444e-09,3.094470457654097e-07,1.1932219656785037e-09,1.9012487140201983e-09,0.7932067513465881,,13431
,,,,,,,,,,,3.125e-05,13432
292,0.010035265237092972,0.010034951381385326,0.010034951381385326,8.119095618042138e-09,9.141450929561756e-10,7.204948193617611e-09,3.0471446166302485e-07,1.1556736678741686e-09,1.8914712018869295e-09,0.777543306350708,,13477
,,,,,,,,,,,3.125e-05,13478
293,0.010035069659352303,0.010034758597612381,0.010034758597612381,6.325096890691384e-09,1.0366787428495172e-09,5.288417703752657e-09,3.061363429424091e-07,1.119945247651799e-09,1.9414174712295562e-09,0.7621931433677673,,13523
,,,,,,,,,,,3.125e-05,13524
294,0.010034852661192417,0.010034548118710518,0.010034548118710518,5.104603850725198e-09,1.1793195309195426e-09,3.92528498593947e-09,3.0006100359969423e-07,1.0883284273788263e-09,1.9122810002158985e-09,0.7471500039100647,,13569
,,,,,,,,,,,3.125e-05,13570
295,0.010034617967903614,0.010034315288066864,0.010034315288066864,4.889592286616562e-09,1.345420663767527e-09,3.544171178759825e-09,2.9617990549013484e-07,1.0644747305832425e-09,1.8973245197173583e-09,0.7324076890945435,,13615
,,,,,,,,,,,3.125e-05,13616
296,0.01003436092287302,0.010034063830971718,0.010034063830971718,5.9284768205714045e-09,1.540091720819703e-09,4.3883838785063745e-09,2.9198227480264904e-07,1.0490680546482167e-09,1.870754662292029e-09,0.7179602384567261,,13661
,,,,,,,,,,,3.125e-05,13662
297,0.010034075006842613,0.010033783502876759,0.010033783502876759,7.691347114757718e-09,1.7681573982741838e-09,5.92318949443893e-09,2.842786273049569e-07,1.042997022082659e-09,1.7997895396248964e-09,0.703801691532135,,13707
,,,,,,,,,,,3.125e-05,13708
298,0.010033771395683289,0.010033482685685158,0.010033482685685158,9.541726520012617e-09,2.0369035347300724e-09,7.504822541193334e-09,2.791263966628321e-07,1.0466640887329959e-09,1.7446004640930823e-09,0.6899263262748718,,13753
,,,,,,,,,,,3.125e-05,13754
299,0.010033435188233852,0.010033146478235722,0.010033146478235722,1.058428367173292e-08,2.352028127816652e-09,8.232255765960872e-09,2.7906358468499093e-07,1.0581602261083844e-09,1.7324752743519412e-09,0.6763284802436829,,13799
,,,,,,,,,,,1.5625e-05,13800
300,0.010033058933913708,0.010032828897237778,0.010032828897237778,4.6441321899237664e-09,2.6508557571247593e-09,1.9932751005313776e-09,2.254994342365535e-07,1.08068309856435e-09,1.1743118699669708e-09,0.6630025506019592,,13845
,,,,,,,,,,,1.5625e-05,13846
301,0.010032865218818188,0.010032635182142258,0.010032635182142258,2.9817124325148825e-09,2.856422431918304e-09,1.2528983406312477e-10,2.2722636572325428e-07,1.0881415768437819e-09,1.1841213565233488e-09,0.6499431729316711,,13891
,,,,,,,,,,,1.5625e-05,13892
302,0.010032664984464645,0.01003243401646614,0.01003243401646614,3.1417073387274286e-09,3.0734217393302288e-09,6.828555082494248e-11,2.283743185671483e-07,1.0937774019836866e-09,1.1899664587033953e-09,0.6371449828147888,,13937
,,,,,,,,,,,1.5625e-05,13938
303,0.010032459162175655,0.010032226331532001,0.010032226331532001,3.3910751984222998e-09,3.3105558294721504e-09,8.051846689394182e-11,2.299750718748328e-07,1.0975357289666476e-09,1.2022155493340847e-09,0.624602735042572,,13983
,,,,,,,,,,,1.5625e-05,13984
304,0.010032248683273792,0.01003201398998499,0.01003201398998499,3.6610818821003477e-09,3.5617933047404904e-09,9.92883900097219e-11,2.311596603021826e-07,1.0992152743583006e-09,1.212381306459065e-09,0.6123113036155701,,14029
,,,,,,,,,,,1.5625e-05,14030
305,0.010032027028501034,0.010031791403889656,0.010031791403889656,3.94702492911847e-09,3.830525230341664e-09,1.1649933795432332e-10,2.321688725714921e-07,1.0987170062648488e-09,1.222971390824057e-09,0.6002657413482666,,14075
,,,,,,,,,,,1.5625e-05,14076
306,0.010031801648437977,0.010031561367213726,0.010031561367213726,4.249566476488553e-09,4.120018548547932e-09,1.2954806671849894e-10,2.32991297366425e-07,1.0963150387510723e-09,1.2335978905042566e-09,0.5884610414505005,,14121
,,,,,,,,,,,1.5625e-05,14122
307,0.010031566955149174,0.010031325742602348,0.010031325742602348,4.560397393049698e-09,4.431085276479507e-09,1.2931203330346364e-10,2.3302675344893942e-07,1.0920321313889758e-09,1.2382352920781159e-09,0.5768924355506897,,14167
,,,,,,,,,,,1.5625e-05,14168
308,0.010031318292021751,0.010031082667410374,0.010031082667410374,4.869504799387414e-09,4.763474059643613e-09,1.0602986544316906e-10,2.325452186369148e-07,1.0857517107609738e-09,1.2397002313591088e-09,0.565555214881897,,14213
,,,,,,,,,,,1.5625e-05,14214
309,0.010031066834926605,0.010030828416347504,0.010030828416347504,5.18895060253044e-09,5.1197459605134554e-09,6.92062310236885e-11,2.3140461280490854e-07,1.078512168461998e-09,1.235533897414598e-09,0.5544447302818298,,14259
,,,,,,,,,,,1.5625e-05,14260
310,0.010030804201960564,0.01003056950867176,0.01003056950867176,5.541930470087664e-09,5.502703626092398e-09,3.922721175664279e-11,2.2982050040809554e-07,1.0700672570251868e-09,1.2281373695799402e-09,0.5435564517974854,,14305
,,,,,,,,,,,1.5625e-05,14306
311,0.010030530393123627,0.010030295699834824,0.010030295699834824,5.93254867453652e-09,5.913407541413562e-09,1.9141866910987737e-11,2.2875529737120814e-07,1.060623144866213e-09,1.2269303351075678e-09,0.5328859686851501,,14351
,,,,,,,,,,,1.5625e-05,14352
312,0.010030250996351242,0.010030018165707588,0.010030018165707588,6.3646123926730525e-09,6.35333607945654e-09,1.127554126456598e-11,2.2798239740495774e-07,1.050582287831503e-09,1.2292420414894423e-09,0.5224288105964661,,14397
,,,,,,,,,,,1.5625e-05,14398
313,0.01002996414899826,0.010029728524386883,0.010029728524386883,6.832357346553408e-09,6.826615717159257e-09,5.7414168905256524e-12,2.2737756921742402e-07,1.0401641770130254e-09,1.2336117682920644e-09,0.5121808648109436,,14443
,,,,,,,,,,,1.5625e-05,14444
314,0.01002966146916151,0.010029424913227558,0.010029424913227558,7.347585651018562e-09,7.333292195710328e-09,1.4294806657821901e-11,2.268687353534915e-07,1.0296339336690608e-09,1.2390533044026597e-09,0.5021378397941589,,14489
,,,,,,,,,,,1.5625e-05,14490
315,0.010029352270066738,0.01002911664545536,0.01002911664545536,7.920493594326672e-09,7.875552654468265e-09,4.494128680310183e-11,2.2702478474911914e-07,1.0190378540997358e-09,1.2512100244777002e-09,0.49229565262794495,,14535
,,,,,,,,,,,1.5625e-05,14536
316,0.010029030963778496,0.010028796270489693,0.010028796270489693,8.57118553909686e-09,8.458591160831475e-09,1.1259242843619788e-10,2.2593459902964241e-07,1.0083234247559858e-09,1.2510230629203534e-09,0.4826503396034241,,14581
,,,,,,,,,,,1.5625e-05,14582
317,0.010028699412941933,0.010028465650975704,0.010028465650975704,9.310943127616156e-09,9.081708718383652e-09,2.2923457576595752e-10,2.247591623927292e-07,9.976404147238327e-10,1.2499512536123802e-09,0.47319790720939636,,14627
,,,,,,,,,,,1.5625e-05,14628
318,0.010028352029621601,0.010028120130300522,0.010028120130300522,1.011868100420088e-08,9.747942009141752e-09,3.707401052821524e-10,2.2099618490756257e-07,9.872413997413787e-10,1.2227204804204916e-09,0.4639345109462738,,14673
,,,,,,,,,,,1.5625e-05,14674
319,0.010027995333075523,0.010027768090367317,0.010027768090367317,1.1017632139953548e-08,1.0461060462318983e-08,5.565725103018337e-10,2.1810669181832054e-07,9.767756603551447e-10,1.2042913333232264e-09,0.45485636591911316,,14719
,,,,,,,,,,,1.5625e-05,14720
320,0.01002762746065855,0.010027403943240643,0.010027403943240643,1.1995186177671258e-08,1.122676351883456e-08,7.684222147474884e-10,2.1339130285014107e-07,9.66002722257997e-10,1.1679103240069821e-09,0.44595980644226074,,14765
,,,,,,,,,,,1.5625e-05,14766
321,0.010027243755757809,0.010027023032307625,0.010027023032307625,1.2985943875776229e-08,1.2047432385031698e-08,9.38511157677624e-10,2.0845835990712658e-07,9.542213685875822e-10,1.130362026202647e-09,0.43724116683006287,,14811
,,,,,,,,,,,1.5625e-05,14812
322,0.010026847012341022,0.010026630945503712,0.010026630945503712,1.392703374847315e-08,1.2926415493552668e-08,1.0006168116305503e-09,2.0253627042166045e-07,9.416382118487832e-10,1.0837242214734033e-09,0.428696870803833,,14857
,,,,,,,,,,,1.5625e-05,14858
323,0.010026436299085617,0.010026223957538605,0.010026223957538605,1.488186907039335e-08,1.3870564252727036e-08,1.0113048176663142e-09,1.9788146232713189e-07,9.275308854306274e-10,1.0512837267384612e-09,0.4203234612941742,,14903
,,,,,,,,,,,1.5625e-05,14904
324,0.010026012547314167,0.010025802999734879,0.010025802999734879,1.5857754220860443e-08,1.488459222542815e-08,9.731595529416381e-10,1.9358267877578328e-07,9.118507060534853e-10,1.0239763481578734e-09,0.41211751103401184,,14949
,,,,,,,,,,,1.5625e-05,14950
325,0.010025575757026672,0.010025369003415108,0.010025369003415108,1.6952414583215614e-08,1.5974363165582872e-08,9.780517506996489e-10,1.9021149455511477e-07,8.94428531239555e-10,1.0076863787844559e-09,0.4040756821632385,,14995
,,,,,,,,,,,1.5625e-05,14996
326,0.010025120340287685,0.010024912655353546,0.010024912655353546,1.8196830708916423e-08,1.7142623320864914e-08,1.0542147155234716e-09,1.8791880052049237e-07,8.753027191943374e-10,1.0038851971927443e-09,0.3961946666240692,,15041
,,,,,,,,,,,1.5625e-05,15042
327,0.010024650022387505,0.010024444200098515,0.010024444200098515,1.9477676360679652e-08,1.8399884282871426e-08,1.0777895242952695e-09,1.8556954728410346e-07,8.546165997103117e-10,1.0010792195203067e-09,0.38847124576568604,,15087
,,,,,,,,,,,1.5625e-05,15088
328,0.01002416480332613,0.01002395898103714,0.01002395898103714,2.0806794509553583e-08,1.9743792378790204e-08,1.0630016866741698e-09,1.8420537628571765e-07,8.328550626934828e-10,1.0091988356109027e-09,0.38090232014656067,,15133
,,,,,,,,,,,1.5625e-05,15134
329,0.01002365630120039,0.010023452341556549,0.010023452341556549,2.2137838229241424e-08,2.1190889043509742e-08,9.469474093748431e-10,1.8191136064160673e-07,8.105910942468597e-10,1.0085225987666036e-09,0.37348473072052,,15179
,,,,,,,,,,,1.5625e-05,15180
330,0.01002313382923603,0.010022932663559914,0.010022932663559914,2.355774952889078e-08,2.273913679573525e-08,8.186113453767518e-10,1.800150783992649e-07,7.883830810406778e-10,1.011767558622978e-09,0.3662155270576477,,15225
,,,,,,,,,,,1.5625e-05,15226
331,0.010022595524787903,0.010022394359111786,0.010022394359111786,2.510190277860147e-08,2.4403449927490328e-08,6.984579026259041e-10,1.7760363846264227e-07,7.666103862824514e-10,1.009425987241741e-09,0.3590916693210602,,15271
,,,,,,,,,,,1.5625e-05,15272
332,0.010022034868597984,0.010021833702921867,0.010021833702921867,2.676846655447207e-08,2.6188555324324625e-08,5.799113966808989e-10,1.7380142480760696e-07,7.45649764155587e-10,9.923647459331164e-10,0.35211026668548584,,15317
,,,,,,,,,,,1.5625e-05,15318
333,0.010021457448601723,0.010021255351603031,0.010021255351603031,2.864446102535112e-08,2.8100032523070695e-08,5.444308892599281e-10,1.7207726443757565e-07,7.257561218665387e-10,9.950169577166434e-10,0.34526848793029785,,15363
,,,,,,,,,,,1.5625e-05,15364
334,0.010020855814218521,0.010020656511187553,0.010020656511187553,3.065695963755388e-08,3.014983818161454e-08,5.071277842105815e-10,1.675017387015032e-07,7.070917740215066e-10,9.679255175143453e-10,0.3385635316371918,,15409
,,,,,,,,,,,1.5625e-05,15410
335,0.010020230896770954,0.010020038112998009,0.010020038112998009,3.283083671590248e-08,3.23510214172984e-08,4.798176855835834e-10,1.6217163079090824e-07,6.895977122667318e-10,9.321182714572274e-10,0.33199265599250793,,15455
,,,,,,,,,,,1.5625e-05,15456
336,0.01001958828419447,0.010019397363066673,0.010019397363066673,3.520938918200045e-08,3.4708826035512175e-08,5.005670877800128e-10,1.5724477009371185e-07,6.737541635715161e-10,8.986933419663501e-10,0.32555320858955383,,15501
,,,,,,,,,,,1.5625e-05,15502
337,0.01001892238855362,0.010018730536103249,0.010018730536103249,3.776561996460259e-08,3.724050046116645e-08,5.251217793933449e-10,1.5212540915854333e-07,6.591860945981409e-10,8.620676950066297e-10,0.3192425072193146,,15547
,,,,,,,,,,,1.5625e-05,15548
338,0.010018225759267807,0.010018041357398033,0.010018041357398033,4.049033464070817e-08,3.996278152840205e-08,5.275490599920829e-10,1.4586582608444587e-07,6.461620682962632e-10,8.124964590017214e-10,0.3130580484867096,,15593
,,,,,,,,,,,1.5625e-05,15594
339,0.010017510503530502,0.010017323307693005,0.010017323307693005,4.33623306150821e-08,4.288616395342615e-08,4.761639971206932e-10,1.413429089325291e-07,6.346355663211511e-10,7.787933631320243e-10,0.3069972097873688,,15639
,,,,,,,,,,,1.5625e-05,15640
340,0.010016764514148235,0.010016581043601036,0.010016581043601036,4.638571837745076e-08,4.602715364399046e-08,3.5857861124810597e-10,1.3696637779503362e-07,6.245102768254185e-10,7.451534389524284e-10,0.3010576069355011,,15685
,,,,,,,,,,,1.5625e-05,15686
341,0.010015997104346752,0.010015809908509254,0.010015809908509254,4.967870737004887e-08,4.9412630431788784e-08,2.6608246161963223e-10,1.355179648498961e-07,6.160042476111016e-10,7.391752765428805e-10,0.2952367961406708,,15731
,,,,,,,,,,,1.5625e-05,15732
342,0.010015199892222881,0.010015011765062809,0.010015011765062809,5.327264318566449e-08,5.3045901893256087e-08,2.2673965482944425e-10,1.352559451106572e-07,6.093330284784315e-10,7.432267024043426e-10,0.2895323634147644,,15777
,,,,,,,,,,,1.5625e-05,15778
343,0.010014372877776623,0.010014181956648827,0.010014181956648827,5.717497941759575e-08,5.695748583889326e-08,2.1751485335119725e-10,1.3499295903329767e-07,6.045337563875819e-10,7.453956341052503e-10,0.28394198417663574,,15823
,,,,,,,,,,,1.5625e-05,15824
344,0.010013512335717678,0.010013319551944733,0.010013319551944733,6.134975194527215e-08,6.116444950521327e-08,1.8529824896695857e-10,1.3215274918820796e-07,6.010968389702498e-10,7.20430659573168e-10,0.2784634232521057,,15869
,,,,,,,,,,,1.5625e-05,15870
345,0.010012623853981495,0.010012426413595676,0.010012426413595676,6.584995304592667e-08,6.568720323230082e-08,1.6273148106815682e-10,1.3186058822611813e-07,5.99048866067875e-10,7.19556914052788e-10,0.27309441566467285,,15915
,,,,,,,,,,,1.5625e-05,15916
346,0.010011700913310051,0.010011495091021061,0.010011495091021061,7.069548502158796e-08,7.055695050439681e-08,1.38538902572094e-10,1.3465957238167903e-07,5.98825378173018e-10,7.477700680880162e-10,0.26783275604248047,,15961
,,,,,,,,,,,1.5625e-05,15962
347,0.010010750032961369,0.010010535828769207,0.010010535828769207,7.589416384234937e-08,7.577891381060908e-08,1.1525341792051336e-10,1.3947885690868134e-07,5.99599037087728e-10,7.951895808488985e-10,0.26267629861831665,,16007
,,,,,,,,,,,1.5625e-05,16008
348,0.010009762831032276,0.010009539313614368,0.010009539313614368,8.14798610804246e-08,8.138955109870949e-08,9.032123660102087e-11,1.4197917153069284e-07,6.008254449518802e-10,8.189665612334807e-10,0.25762298703193665,,16053
,,,,,,,,,,,1.5625e-05,16054
349,0.010008740238845348,0.01000850461423397,0.01000850461423397,8.747991842028568e-08,8.741334056594496e-08,6.658974066597878e-11,1.4401577175249258e-07,6.029365895443561e-10,8.372212367824261e-10,0.2526707053184509,,16099
,,,,,,,,,,,1.5625e-05,16100
350,0.010007679462432861,0.01000744104385376,0.01000744104385376,9.392799427132559e-08,9.388067923055132e-08,4.733604827555915e-11,1.427594042979763e-07,6.055058676679437e-10,8.220883973564241e-10,0.24781744182109833,,16145
,,,,,,,,,,,1.5625e-05,16146
351,0.010006571188569069,0.010006332769989967,0.010006332769989967,1.0084504964424923e-07,1.008137999747305e-07,3.125615738452936e-11,1.37789825771506e-07,6.082224168757477e-10,7.696757120534414e-10,0.24306121468544006,,16191
,,,,,,,,,,,1.5625e-05,16192
352,0.01000542938709259,0.01000518910586834,0.01000518910586834,1.082939462548893e-07,1.0827159968584965e-07,2.232980987615374e-11,1.3204039817082958e-07,6.114663220202488e-10,7.089376863333996e-10,0.23840010166168213,,16237
,,,,,,,,,,,1.5625e-05,16238
353,0.010004243813455105,0.010003999806940556,0.010003999806940556,1.1631779983645174e-07,1.1629388296796606e-07,2.3943977009444062e-11,1.2893634959709743e-07,6.154674547786954e-10,6.738961055852144e-10,0.23383218050003052,,16283
,,,,,,,,,,,1.5625e-05,16284
354,0.010003020986914635,0.010002766735851765,0.010002766735851765,1.249474195219591e-07,1.249211720733001e-07,2.626590785148597e-11,1.3001776721921487e-07,6.191503976182844e-10,6.81027123583533e-10,0.2293556034564972,,16329
,,,,,,,,,,,1.5625e-05,16330
355,0.01000175066292286,0.010001481510698795,0.010001481510698795,1.3424522649074788e-07,1.3421175992789358e-07,3.3445014119282135e-11,1.357430789994396e-07,6.230940763352066e-10,7.343368690904128e-10,0.22496852278709412,,16375
,,,,,,,,,,,1.5625e-05,16376
356,0.01000044122338295,0.010000153444707394,0.010000153444707394,1.442332262513446e-07,1.4419325111703074e-07,4.0001394557842573e-11,1.4318220564746298e-07,6.258856211083241e-10,8.059360956380601e-10,0.22066916525363922,,16421
,,,,,,,,,,,1.5625e-05,16422
357,0.009999077767133713,0.009998776018619537,0.009998776018619537,1.5495440663926274e-07,1.549095003383627e-07,4.4909236052159685e-11,1.4638455070326017e-07,6.257349638438825e-10,8.381105254251509e-10,0.21645575761795044,,16467
,,,,,,,,,,,1.5625e-05,16468
358,0.009997664019465446,0.0099973538890481,0.0099973538890481,1.6644938227727835e-07,1.6640473177176318e-07,4.4610651978027605e-11,1.4611491394589393e-07,6.249660233770271e-10,8.361831782544016e-10,0.21232660114765167,,16513
,,,,,,,,,,,1.5625e-05,16514
359,0.009996205568313599,0.009995880536735058,0.009995880536735058,1.7878411995297938e-07,1.7874025104447355e-07,4.3860491627523146e-11,1.4358572286710114e-07,6.244127437327052e-10,8.114445226858891e-10,0.20827999711036682,,16559
,,,,,,,,,,,1.5625e-05,16560
360,0.00999468844383955,0.009994355030357838,0.009994355030357838,1.9204365742098162e-07,1.919906367220392e-07,5.29735873222581e-11,1.4205917864273943e-07,6.248854766965906e-10,7.957064451780127e-10,0.20431429147720337,,16605
,,,,,,,,,,,1.5625e-05,16606
361,0.009993125684559345,0.009992771781980991,0.009992771781980991,2.062744925979132e-07,2.0621328644665482e-07,6.11721714949276e-11,1.4492276534383564e-07,6.268814911614129e-10,8.223463021650446e-10,0.2004278600215912,,16651
,,,,,,,,,,,1.5625e-05,16652
362,0.009991505183279514,0.009991135448217392,0.009991135448217392,2.2153506051836303e-07,2.2147496281377244e-07,6.0145888269858e-11,1.4683323001918325e-07,6.29162610898959e-10,8.391692896125846e-10,0.19661913812160492,,16697
,,,,,,,,,,,1.5625e-05,16698
363,0.009989824146032333,0.009989439509809017,0.009989439509809017,2.3791766068370634e-07,2.378594814445023e-07,5.825522703117869e-11,1.437478687194016e-07,6.304914368371328e-10,8.069872547977752e-10,0.19288654625415802,,16743
,,,,,,,,,,,1.5625e-05,16744
364,0.009988089092075825,0.009987689554691315,0.009987689554691315,2.555066487275326e-07,2.5544576942593267e-07,6.092593790585354e-11,1.470306045803227e-07,6.330017621181128e-10,8.373043369758193e-10,0.1892285794019699,,16789
,,,,,,,,,,,1.5625e-05,16790
365,0.009986300021409988,0.00998587254434824,0.00998587254434824,2.743458935583476e-07,2.7427714144323545e-07,6.877172442631974e-11,1.5499227856707876e-07,6.36190267133685e-10,9.137324785690737e-10,0.18564373254776,,16835
,,,,,,,,,,,1.5625e-05,16836
366,0.009984447620809078,0.009983996860682964,0.009983996860682964,2.945676271792763e-07,2.944912296243274e-07,7.647400768195922e-11,1.5783399476276827e-07,6.395480256493613e-10,9.387917110359467e-10,0.18213054537773132,,16881
,,,,,,,,,,,1.5625e-05,16882
367,0.009982534684240818,0.00998205691576004,0.00998205691576004,3.161808876939176e-07,3.160990900141769e-07,8.184887489992576e-11,1.5920689122594922e-07,6.439297428606494e-10,9.481389007248708e-10,0.17868758738040924,,16927
,,,,,,,,,,,1.5625e-05,16928
368,0.009980558417737484,0.009980058297514915,0.009980058297514915,3.3934276189029333e-07,3.3925837783499446e-07,8.442698623545297e-11,1.600135988155671e-07,6.49460651924727e-10,9.506753162469295e-10,0.17531344294548035,,16973
,,,,,,,,,,,1.5625e-05,16974
369,0.009978514164686203,0.009977991692721844,0.009977991692721844,3.6413456427908386e-07,3.640449506292498e-07,8.960970854232642e-11,1.5802442021595198e-07,6.570402555361454e-10,9.232040687479071e-10,0.172006756067276,,17019
,,,,,,,,,,,1.5625e-05,17020
370,0.009976401925086975,0.009975851513445377,0.009975851513445377,3.9071207424967724e-07,3.90617429957274e-07,9.463169831080975e-11,1.580399668910104e-07,6.673612218399683e-10,9.130382561117756e-10,0.16876614093780518,,17065
,,,,,,,,,,,1.5625e-05,17066
371,0.009974225424230099,0.00997364055365324,0.00997364055365324,4.1919295767911535e-07,4.1909041215149045e-07,1.0243244447094568e-10,1.6681622128089657e-07,6.797046259165995e-10,9.884574270202506e-10,0.165590301156044,,17111
,,,,,,,,,,,1.5625e-05,17112
